Data set, Time, Acc_Raw_X, Acc_Raw_Y, Acc_Raw_Z, Gyr_Raw_X, Gyr_Raw_Y, Gyr_Raw_Z
0, 13376,  -9829, 10112, 20930,  0, 0, 0
1, 13509,  -9905, 10963, 22162,  0, 0, 0
2, 13643,  -8798, 10608, 23051,  0, 0, 0
3, 13777,  -6669, 8987, 23064,  0, 0, 0
4, 13911,  -3654, 7157, 22512,  0, 0, 0
5, 14045,  -1115, 5536, 21675,  0, 0, 0
6, 14178,  856, 4145, 20870,  -2450, -1234, 841
7, 14312,  2653, 2767, 20234,  -2452, -1244, 827
8, 14446,  4251, 1382, 19769,  -2423, -1254, 729
9, 14580,  6013, 575, 19706,  -2268, -1197, 643
10, 14714,  7233, 125, 19521,  -2033, -1007, 600
11, 14847,  7539, 104, 19224,  -1764, -667, 559
12, 14981,  6830, 363, 18677,  -1230, 205, 493
13, 15115,  5857, -16, 18719,  -946, 635, 524
14, 15249,  4531, -590, 19056,  -653, 1019, 582
15, 15383,  3040, -186, 20048,  -349, 1343, 650
16, 15517,  1924, -323, 20266,  -98, 1605, 706
17, 15651,  852, -610, 19306,  173, 1821, 761
18, 15784,  91, -322, 18511,  482, 1972, 817
19, 15918,  -323, 682, 17804,  754, 2052, 880
20, 16052,  -717, 1919, 16962,  921, 2091, 935
21, 16186,  -1595, 2886, 16183,  980, 2087, 977
22, 16320,  -2532, 3837, 15716,  952, 2024, 995
23, 16454,  -3149, 4729, 15429,  846, 1887, 1000
24, 16587,  -3652, 5548, 15389,  673, 1693, 1012
25, 16721,  -4117, 6455, 15952,  442, 1438, 1035
26, 16855,  -4964, 8850, 19626,  122, 1077, 1090
27, 16989,  -7406, 11413, 25785,  -448, 458, 1207
28, 17123,  -8813, 10984, 30164,  -1153, -350, 1307
29, 17257,  -8350, 8279, 32229,  -1644, -1221, 1391
30, 17390,  -7304, 4332, 32428,  -1879, -1976, 1453
31, 17524,  -5143, 938, 31505,  -1921, -2530, 1475
32, 17658,  -1674, -417, 30740,  -1812, -2888, 1456
33, 17792,  2435, -926, 29844,  -1365, -3077, 1381
34, 17926,  3550, -1383, 28164,  -1087, -3048, 1352
35, 18060,  4856, -1936, 26235,  -791, -2952, 1329
36, 18193,  6704, -2478, 24491,  -493, -2760, 1304
37, 18327,  8818, -3062, 22624,  -208, -2455, 1279
38, 18461,  10716, -3725, 20763,  85, -2037, 1251
39, 18595,  12145, -3969, 19245,  381, -1531, 1216
40, 18729,  12983, -4002, 17903,  657, -965, 1176
41, 18863,  13094, -3659, 16587,  897, -367, 1135
